Артикул;Наименование;Цена;Наличие;Ссылка на товар
код: 16862719;Электрическая вращательно-орбитальная полировальная машинка RUPES LHR21III/STD;"
    65 949 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/elektricheskaya-vraschatelno-orbitalnaya-polirovalnaya-mashinka-rupes-lhr21iii-std-1663097/
код: 15501169;Эксцентриковая шлифмашина Einhell TE-RS 40 E 4462000;"
    6 785 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-shlifmashina-einhell-te-rs-40-e-4462000-720418/
код: 16507417;Шлифовальная машинка SCHTAER 710W 3000T;"
    21 212 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shlifovalnaya-mashinka-schtaer-710w-3000t-1597157/
код: 23799393;Полировальная машинка SCHTAER 710W SCH-125-15P;"
    15 510 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/polirovalnaya-mashinka-schtaer-710w-sch-125-15p-5488429/
код: 15781426;Эксцентриковая полировальная машина FLEX XFE 7-12 80 447129;"
    48 200 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-polirovalnaya-mashina-flex-xfe-7-12-80-447129-893708/
код: 20398528;Орбитальная шлифмашина Булат ОР 500/125;"
    2 647 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/orbitalnaya-shlifmashina-bulat-or-500-125-2152933/
код: 15911685;Шлифмашина P.I.T. PDS125-C;"
    4 150 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shlifmashina-p-i-t-pds125-c-980637/
код: 14949808;Эксцентриковая шлифмашина Makita BO5040;"
    9 732 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-shlifmashina-makita-bo5040-217285/
код: 16444364;Орбитальная шлифовальная машина STATUS XS3-150T 03610601;"
    4 630 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/orbitalnaya-shlifovalnaya-mashina-status-xs3-150t-03610601-1503584/
код: 20660704;Эксцентриковая шлифовальная машина Энергомаш ГАРАНТ ПШМ1-350Р;"
    4 450 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-shlifovalnaya-mashina-energomash-garant-pshm1-350r-2199233/
код: 16435133;Эксцентриковая шлифовальная машина Hilti WFE 450-E 230V 2059870;"
    75 204 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-shlifovalnaya-mashina-hilti-wfe-450-e-230v-2059870-1530779/
код: 23388273;Орбитальная шлифовальная машина Витязь ОШМ-125-1 18015024;"
    3 569 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/orbitalnaya-shlifovalnaya-mashina-vityaz-oshm-125-1-18015024-5189365/
код: 26960642;Ручная шлифовальная машинка SCHTAER 220 В/50 Гц, 350 Вт, эксцентрик 2.5 мм SCH-02-150-2.5;"
    24 045 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shlif-mashinka-ruchnaya-220v-50hz-350w-ekstsentrik-2-5-mm-schtaer-sch-02-150-2-5-8342835/
код: 21539836;Эксцентриковая орбитальная шлифмашина WORTEX RS 1250-1 AE RS12501AE01319;"
    5 810 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-orbitalnaya-shlifmashina-wortex-rs-1250-1-ae-rs12501ae01319-3205550/
код: 21541588;Эксцентриковая шлифмашина MOLOT MRS 1225 MRS122500011;"
    3 520 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-shlifmashina-molot-mrs-1225-mrs122500011-3210158/
код: 21931252;Эксцентриковая орбитальная шлифмашина WORTEX LX RS 1225 0325159;"
    3 970 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-orbitalnaya-shlifmashina-wortex-lx-rs-1225-0325159-3553872/
код: 15882569;Эксцентриковая полировальная машина FLEX XCE 10-8 125 P-Set 447269;"
    61 743 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-polirovalnaya-mashina-flex-xce-10-8-125-p-set-447269-1663138/
код: 20472148;Эксцентриковая сетевая шлифмашина DEKO DKG550 063-4264;"
    3 490 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-setevaya-shlifmashina-deko-dkg[phone]-2171008/
код: 16447357;Орбитальная полировальная машина RUPES LHR12E/STD;"
    30 620 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/orbitalnaya-polirovalnaya-mashina-rupes-lhr12e-std-1530394/
код: 16768009;Вибрационная эксцентриковая шлифовальная машина Oasis GX-30 4640039480501;"
    3 002 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/vibratsionnaya-ekstsentrikovaya-shlifovalnaya-mashina-oasis-gx-30-4640039480501-1663093/
код: 15315075;Эксцентриковая шлифмашина Интерскол ЭШМ-125/270Э 1040900100;"
    3 900 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-shlifmashina-interskol-eshm-125-270e-1040900100-673978/
код: 24386355;Орбитальная шлифовальная электрическая машина PARTNERTOOL POS125E;"
    2 999 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/orbitalnaya-shlifovalnaya-elektricheskaya-mashina-partnertool-pos125e-5891779/
код: 26885618;Мини-полировальная машинка Манкупер K51-3;"
    13 300 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/mini-polirovalnaya-mashinka-mankuper-k51-3-7937312/
код: 26885600;Мини-полировальная машинка Манкупер K51М;"
    8 900 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/mini-polirovalnaya-mashinka-mankuper-k51-8002808/
код: 26486924;Орбитальная шлифмашина FERM 130 Вт PSM1035;"
    1 490 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/orbitalnaya-shlifmashina-130vt-ferm-psm1035-7827902/
код: 26487392;Орбитальная шлифмашина FERM 240 Вт PSM1034;"
    1 990 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/orbitalnaya-shlifmashina-240vt-ferm-psm1034-7827914/
код: 15303576;Эксцентриковая шлифовальная машинка RUPES ER05 TE;"
    27 971 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-shlifovalnaya-mashinka-rupes-er05-te-701367/
код: 15032615;Эксцентриковая шлифмашина Bosch PEX 300 AE 0.603.3A3.020;"
    7 794 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-shlifmashina-bosch-pex-300-ae-0-603-3a3-020-504516/
код: 15303575;Эксцентриковая шлифовальная машинка RUPES ER03 TE;"
    30 677 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-shlifovalnaya-mashinka-rupes-er03-te-701360/
код: 18557599;Шлифовальная машина FERM Industrial PSM1028P;"
    2 990 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shlifovalnaya-mashina-ferm-industrial-psm1028p-2091212/
код: 15995830;Эксцентриковая шлифмашина MAX-PRO 85240;"
    4 377 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-shlifmashina-max-pro-85240-1102332/
код: 15515603;Эксцентриковая шлифмашина Ryobi ONE+ R18ROS-0 5133002471;"
    5 536 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-shlifmashina-ryobi-one-r18ros-0-5133002471-734766/
код: 16831657;Эксцентриковая шлифмашина Hikoki SV13YB SV13YBNSZ;"
    7 099 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-shlifmashina-hikoki-sv13yb-sv13ybnsz-1649419/
код: 16505822;Эксцентриковая шлифмашина FIT 80585;"
    4 144 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-shlifmashina-fit-80585-1579140/
код: 20359780;Эксцентриковая сетевая шлифмашина DEKO DKG900 063-2207;"
    5 722 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-setevaya-shlifmashina-deko-dkg[phone]-2170997/
код: 22809633;Эксцентриковая сетевая шлифмашина для стен и потолков DEKO DKG1050 1050 Вт 063-2208;"
    9 930 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-setevaya-shlifmashina-dlya-sten-i-potolkov-deko-dkg1050-1050-vt-063-2208-4491384/
код: 15965362;Эксцентриковая орбитальная шлифовальная машина DEWALT 18.0 В XR DCW210N-XJ;"
    18 226 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-orbitalnaya-shlifovalnaya-mashina-dewalt-18-0-v-xr-dcw210n-xj-1079283/
код: 26951984;Эксцентрикова шлифмашина Bosch gex 185-li 06013A5021;"
    31 027 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikova-shlifmashina-gex-185-li-bosch-06013a5021-8033174/
код: 15764852;Аккумуляторная эксцентриковая шлифмашина Bosch AdvancedOrbit 18 0.603.3D2.100;"
    7 990 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-ekstsentrikovaya-shlifmashina-bosch-advancedorbit-18-0-603-3d2-100-879534/
код: 26951990;Эксцентрикова шлифмашина gex 185-li Bosch 06013A5020;"
    18 804 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikova-shlifmashina-gex-185-li-bosch-06013a5020-8033216/
код: 16194896;Орбитальная полировальная машинка RUPES IBRID NANO с короткой рукояткой HR81M/BLX;"
    83 832 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/orbitalnaya-polirovalnaya-mashinka-rupes-ibrid-nano-s-korotkoj-rukoyatkoj-hr81m-blx-1289139/
код: 19602552;Аккумуляторная шлифмашина для стен и потолка Einhell PXC TE-DW 18/225 Li - Solo 4259990;"
    20 900 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-shlifmashina-dlya-sten-i-potolka-einhell-pxc-te-dw-18-225-li-solo-4259990-2028063/
код: 16320564;Шлифовальная эксцентриковая аккумуляторная машина Ставр ст125-20мшэа;"
    3 146 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shlifovalnaya-ekstsentrikovaya-akkumulyatornaya-mashina-stavr-st125-20mshea-1395358/
код: 23799387;Беспроводная полировальная машинка SCHTAER 18V/4.0Ah, 125 мм SCH-125-15AC;"
    21 890 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/besprovodnaya-polirovalnaya-mashinka-schtaer-18v-4-0ah-125-mm-sch-125-15ac-5488273/
код: 27631050;Аккумуляторная круглошлифовальная машинка ТЕН ls4023 20213;"
    8 929 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-krugloshlifovalnaya-mashinka-ten-ls4023-20213-8427261/
код: 20670766;Бесщеточная аккумуляторная эксцентриковая шлифмашина Интерскол ЭПМ-125/18ВЭ 690.1.0.70;"
    10 550 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/besschetochnaya-akkumulyatornaya-ekstsentrikovaya-shlifmashina-interskol-epm-125-18ve-690-1-0-70-2198365/
код: 23799399;Полировальная машинка SCHTAER 12V/2.0Ah, эксцентрик 3 и 12 мм SCH-38-3/12AC;"
    22 523 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/polirovalnaya-mashinka-schtaer-12v-2-0ah-ekstsentrik-3-i-12-mm-sch-38-3-12ac-5488519/
код: 26613164;Аккумуляторная эксцентриковая шлифовальная машина AktiTool RS125 20 В, 125 мм, 8000-12000 об/мин 101405;"
    7 900 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shlifovalnaya-mashina-ekstsentrikovaya-akkumulyatornaya-rs125-20v-125mm-8000-12000-ob-min-aktitool-101404-8743064/
код: 23033031;Эксцентриковая аккумуляторная шлифмашина DEKO DKCG20-125, 20В, 1х2.0Ач 063-4022;"
    3 938 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-akkumulyatornaya-shlifmashina-deko-dkcg20-125-20v-1h2-0ach-063-4022-4810471/
код: 21714736;Эксцентриковая шлифмашина Slogger ES370;"
    3 350 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-shlifmashina-slogger-es370-3305096/
код: 13527721;Эксцентриковая шлифмашина Makita BO 5031;"
    16 345 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-shlifmashina-makita-bo-5031-50335/
код: 23833203;Орбитальная шлифовальная бесщеточная машинка Русский Мастер BLS-150/5 150мм, эксцентрик 5мм, 220В РМ-381652;"
    20 475 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/orbitalnaya-shlifovalnaya-besschetochnaya-mashinka-russkij-master-bls-150-5-150mm-ekstsentrik-5mm-220v-rm-381652-5918389/
код: 15729036;Эксцентриковая шлифмашина Ryobi ROS310-SA20 5133003616;"
    5 027 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-shlifmashina-ryobi-ros310-sa20-5133003616-854967/
код: 15926625;Орбитальная шлифмашина Stanley SS30;"
    5 238 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/orbitalnaya-shlifmashina-stanley-ss30-1059478/
код: 15959141;Ручная шлифовальная машинка YOKIJI 2,5 мм KS-01-150-25;"
    16 390 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ruchnaya-shlifovalnaya-mashinka-yokiji-2-5-mm-ks-01-150-25-1095458/
код: 13642150;Эксцентриковая шлифмашина Энкор МШЭ-240/125Э 50301;"
    4 730 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-shlifmashina-enkor-mshe-240-125e-50301-57500/
код: 15103079;Эксцентриковая шлифмашина Makita BO5031K;"
    13 858 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-shlifmashina-makita-bo5031k-518436/
код: 14936542;Эксцентриковая шлифмашина Bosch GEX 125-1 AE 0.601.387.501;"
    12 005 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-shlifmashina-bosch-gex-125-1-ae-0-601-387-501-214338/
код: 16869229;Эксцентриковая полировальная машинка MaxShine M15 Pro 016779;"
    23 990 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-polirovalnaya-mashinka-maxshine-m15-pro-016779-1663087/
код: 15746903;Орбитальная полировальная машинка RUPES LHR21ES/STD;"
    39 811 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/orbitalnaya-polirovalnaya-mashinka-rupes-lhr21es-std-873078/
код: 27331314;Эксцентриковая полировальная машинка MaxShine M15 Pro зеленая 1000 Вт 052370;"
    24 696 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-polirovalnaya-mashinka-m15-pro-zelenaya-1000-vt-maxshine-052370-8597726/
код: 16198038;Эксцентриковая полировальная машинка RUPES LHR21III/DLX;"
    78 258 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-polirovalnaya-mashinka-rupes-lhr21iii-dlx-1289154/
код: 16447350;Электрическая шлифовальная машинка RUPES SKORPIO E2 RX256A;"
    63 677 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/elektricheskaya-shlifovalnaya-mashinka-rupes-skorpio-e2-rx256a-1504018/
код: 15746901;Эксцентриковая полировальная машинка с набором принадлежностей RUPES LK900E/DLX;"
    73 735 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-polirovalnaya-mashinka-s-naborom-prinadlezhnostej-rupes-lk900e-dlx-871312/
код: 15303583;Электрическая планетарная шлифовальная машина RUPES EK 150 AE;"
    42 563 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/elektricheskaya-planetarnaya-shlifovalnaya-mashina-rupes-ek-150-ae-701412/
код: 20945061;Полировальный набор RUPES BIG FOOT LHR 15 MARKIII LHR15III#230/H5/DE/DLX;"
    75 191 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/polirovalnyj-nabor-rupes-big-foot-lhr-15-markiii-lhr15iii-230-h5-de-dlx-4669506/
код: 15303532;Вращательно-орбитальная шлифмашина RUPES BR112AE;"
    50 252 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/vraschatelno-orbitalnaya-shlifmashina-rupes-br112ae-701564/
код: 16179736;Эксцентриковая шлифовальная машина Ставр МШЭ-550 ст550мшэ;"
    3 966 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-shlifovalnaya-mashina-stavr-mshe-550-st550mshe-1269030/
код: 20698605;Эксцентриковая полировальная машинка MaxShine M312 016783;"
    20 462 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-polirovalnaya-mashinka-maxshine-m312-016783-2199865/
код: 15746904;Орбитальная полировальная машинка с набором RUPES LHR12E/DLX;"
    53 511 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/orbitalnaya-polirovalnaya-mashinka-s-naborom-rupes-lhr12e-dlx-871972/
код: 15633048;Эксцентриковая шлифмашина Elitech МШЭ 0515Э;"
    4 990 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-shlifmashina-elitech-mshe-0515e-821503/
код: 15746553;Планетарная шлифовальная машина MESSER M3018 10-40-010;Нет информации;Нет в наличии;https://spb.vseinstrumenti.ru/product/planetarnaya-shlifovalnaya-mashina-messer-m3018-10-40-010-871957/
код: 15626203;Орбитальная эксцентриковая шлифмашина STANLEY SRS480-RU;Нет информации;Нет в наличии;https://spb.vseinstrumenti.ru/product/orbitalnaya-ekstsentrikovaya-shlifmashina-stanley-srs480-ru-814949/
код: 27331530;Эксцентриковая полировальная машинка MaxShine M21 Pro 1000 Вт 053471;"
    25 402 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-polirovalnaya-mashinka-m21-pro-1000-vt-maxshine-053471-8610116/
код: 15746902;Эксцентриковая полировальная машинка с набором принадлежностей RUPES LK900E/STN;"
    60 367 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-polirovalnaya-mashinka-s-naborom-prinadlezhnostej-rupes-lk900e-stn-871313/
код: 26545460;Шлифовальная машинка RUPES ротор-орбитальная ER153TES#230/H5/DE/STD;"
    36 990 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shlifovalnaya-mashinka-rupes-rotor-orbitalnaya-er153tes-230-h5-de-std-8350419/
код: 15830201;Эксцентриковая шлифовальная машина CROWN CT13394;"
    4 017 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-shlifovalnaya-mashina-crown-ct13394-905945/
код: 15303574;Эксцентриковая шлифовальная машинка RUPES BR 65 AE;"
    40 910 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-shlifovalnaya-mashinka-rupes-br-65-ae-701379/
код: 20338942;Шлифовальная машинка RUPES ER153TES не комплектуются фильтр-блоком 80.400/C ER153TES230/H5/DE/CAR;"
    43 251 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shlifovalnaya-mashinka-rupes-er153tes-230-h5-de-car-2151281/
код: 15734549;Эксцентриковая шлифовальная машина Metabo SXE 150-5.0 BL 615050700;"
    87 391 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-shlifovalnaya-mashina-metabo-sxe-150-5-0-bl-615050700-860378/
код: 16014156;Эксцентриковая шлифмашина Bosch GET 75-150 0601257100;"
    45 886 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-shlifmashina-bosch-get-75-150-0601257100-1108951/
код: 15639093;Орбитальная полировальная машинка RUPES LHR75E/STN;"
    44 520 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/orbitalnaya-polirovalnaya-mashinka-rupes-lhr75e-stn-826650/
код: 15747452;Эксцентриковая шлифовальная машинка RUPES LR71TE;"
    30 900 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-shlifovalnaya-mashinka-rupes-lr71te-871422/
код: 27331410;Эксцентриковая полировальная машинка MaxShine M8S V2 1000 Вт 052371;"
    15 523 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ekstsentrikovaya-polirovalnaya-mashinka-m8s-v2-1000-vt-maxshine-052371-8567229/
код: 15634153;Вращательно-орбитальная полировальная машинка RUPES IBRID NANO LONG HR81ML/DLX HR81ML230/H5/DE/DLX;Нет информации;Нет в наличии;https://spb.vseinstrumenti.ru/product/vraschatelno-orbitalnaya-polirovalnaya-mashinka-rupes-ibrid-nano-long-hr81ml-dlx-822367/
