Артикул;Наименование;Цена;Наличие;Ссылка на товар
код: 16155243;Дельтавидная шлифмашина Black&Decker Mouse BEW230-QS;Нет информации;Нет в наличии;https://spb.vseinstrumenti.ru/product/deltavidnaya-shlifmashina-black-decker-mouse-bew230-qs-1247090/
код: 16155244;Дельтавидная шлифмашина Black&Decker Mouse в кейсе BEW230K-QS;"
    3 113 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/deltavidnaya-shlifmashina-black-decker-mouse-v-kejse-bew230k-qs-1247088/
код: 15515583;Дельташлифмашина Ryobi ONE+ R18PS-0 5133002443;"
    4 192 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/deltashlifmashina-ryobi-one-r18ps-0-5133002443-734921/
код: 15908303;Треугольная шлифовальная машинка AIRBOSS SA-105T;"
    16 542 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/treugolnaya-shlifovalnaya-mashinka-airboss-sa-105t-977872/
код: 13938917;Пневматическая шлифмашина Jonnesway JAS-0010;"
    20 720 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/pnevmaticheskaya-shlifmashina-jonnesway-jas-0010-215930/
код: 15622454;Аккумуляторная мультишлифмашина Bosch EasySander 12 0.603.976.90B;"
    7 080 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-multishlifmashina-bosch-easysander-12-0-603-976-90b-811146/
код: 23359107;Аккумуляторная точечная шлифовальная машина Milwaukee FDSS-422x M12 4933479681;"
    39 990 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-tochechnaya-shlifovalnaya-mashina-milwaukee-fdss-422x-m12-4933479681-5178013/
код: 15622488;Аккумуляторная мультишлифмашина Bosch EasySander 12 0.603.976.909;"
    12 422 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-multishlifmashina-bosch-easysander-12-0-603-976-909-811139/
код: 15863357;Вибрационная шлифовальная машина Dynabrade 57900;"
    78 602 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/vibratsionnaya-shlifovalnaya-mashina-dynabrade-57900-945727/
код: 15259828;Аккумуляторная мультишлифмашина Bosch PSM 10.8 Li 0.603.976.920;"
    9 293 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-multishlifmashina-bosch-psm-10-8-li-0-603-976-920-557564/
код: 23359101;Аккумуляторная точечная шлифовальная машина Milwaukee FDSS-0B M12 4933479680;"
    23 990 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-tochechnaya-shlifovalnaya-mashina-milwaukee-fdss-0b-m12-4933479680-5178007/
код: 16182429;Аккумуляторная дельтавидная шлифмашина FESTOOL DTSC 400 Li 3,1 I-Set 575703;"
    78 617 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-deltavidnaya-shlifmashina-festool-dtsc-400-li-3-1-i-set-575703-1287890/
код: 16182428;Аккумуляторная дельтавидная шлифмашина FESTOOL DTSC 400 Li 3,1 I-Plus 575710;"
    62 154 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-deltavidnaya-shlifmashina-festool-dtsc-400-li-3-1-i-plus-575710-1287889/
код: 15615639;Аккумуляторная шлифовальная машина Einhell TE-OS 18 Li 4460710;"
    1 990 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-shlifovalnaya-mashina-einhell-te-os-18-li-4460710-802031/
код: 15507989;Аккумуляторная мультишлифмашина Bosch PSM 10,8 LI 0.603.976.923;"
    9 279 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-multishlifmashina-bosch-psm-10-8-li-0-603-976-923-730173/
код: 15474195;Мультишлифмашина Bosch PSM 10,8 LI 0.603.976.921;"
    5 465 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/multishlifmashina-bosch-psm-10-8-li-0-603-976-921-707149/
код: 16068727;Аккумуляторная дельтавидная шлифмашина Black&Decker BDCDS18N;"
    4 790 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-deltavidnaya-shlifmashina-black-decker-bdcds18n-1166070/
код: 15734699;Аккумуляторная шлифмашина Einhell TE-OS 18/1 Li - Solo 4460713;"
    1 990 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-shlifmashina-einhell-te-os-18-1-li-solo-4460713-860349/
код: 15425198;Аккумуляторная мультишлифмашина Bosch PSM 10,8 Li 0.603.976.922;"
    6 930 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-multishlifmashina-bosch-psm-10-8-li-0-603-976-922-686922/
код: 6024;Дельташлифмашина Bosch GDA 280 E 0.601.294.708;Нет информации;Нет в наличии;https://spb.vseinstrumenti.ru/product/deltashlifmashina-bosch-gda-280-e-0-601-[phone]/
код: 13537699;Мультирезак-шабер Skil 7720 MA;Нет информации;Нет в наличии;https://spb.vseinstrumenti.ru/product/multirezak-shaber-skil-7720-ma-55046/
код: 13672826;Вибрационная шлифовальная машина Black+DECKER KA 272;Нет информации;Нет в наличии;https://spb.vseinstrumenti.ru/product/vibratsionnaya-shlifovalnaya-mashina-black-decker-ka-272-133986/
код: 15016600;Аккумуляторная дельташлифмашина Ryobi ONE+ CCC1801MHG 3000191;Нет информации;Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-deltashlifmashina-ryobi-one-ccc1801mhg-3000191-227748/
код: 15056426;Дельташлифмашина Bosch GDA 280 E 0.601.294.76A;Нет информации;Нет в наличии;https://spb.vseinstrumenti.ru/product/deltashlifmashina-bosch-gda-280-e-0-601-294-76a-510735/
