Артикул;Наименование;Цена;Наличие;Ссылка на товар
код: 15097080;Пластиковое гибкое ведро FIT 67847;"
    592 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/plastikovoe-gibkoe-vedro-fit-67847-529843/
код: 22117917;Автомобильная лопата для уборки снега Fachmann Garten 05.015;"
    1 439 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/avtomobilnaya-lopata-dlya-uborki-snega-fachmann-garten-05-015-3798048/
код: 15592631;Автомобильная лопата с алюминиевым лезвием и ребрами жесткости Gigant GWD04;"
    1 396 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/avtomobilnaya-lopata-s-alyuminievym-lezviem-i-rebrami-zhestkosti-gigant-gwd04-786921/
код: 15776604;Лопата для автомобиля FISKARS Solid 1019353 (143073);"
    1 715 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/lopata-dlya-avtomobilya-fiskars-solid-1019353-143073-764776/
код: 15607375;Цельнометаллический молоток-гвоздодер с двухкомпонентной рукояткой 560г Stayer PROFESSIONAL 2025-560;"
    1 075 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/tselnometallicheskij-molotok-gvozdoder-s-dvuhkomponentnoj-rukoyatkoj-560g-stayer-professional-2025-560-805365/
код: 15838982;Кувалда 1.5кг., фибергласовая рукоятка Вихрь 73/6/1/3;"
    776 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/kuvalda-1-5kg-fiberglasovaya-rukoyatka-vihr-73-6-1-3-920845/
код: 13667180;Расшивка каменщика для внешних швов, 8-10мм STAYER 0841-10;"
    134 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/rasshivka-kamenschika-dlya-vneshnih-shvov-8-10mm-stayer-0841-10-549837/
код: 23399631;Снеговая пластмассовая лопата Комплект-Агро ВЬЮГА № 2 с черенком и V-образной ручкой KA8253;"
    549 р.

    ";"
    В наличии
    5
    шт.
  ";https://spb.vseinstrumenti.ru/product/snegovaya-plastmassovaya-lopata-komplekt-agro-vyuga-2-s-cherenkom-i-v-obraznoj-ruchkoj-ka8253-5204137/
код: 23753685;Молоток DELI Home Series Black HT7008 104617;"
    751 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/molotok-deli-home-series-black-ht7008-104617-5555131/
код: 15933627;Долото-пика SDS-plus (14x250 мм) Gigant G-11013;"
    154 р.

    ";"
    В наличии
    85
    шт.
  ";https://spb.vseinstrumenti.ru/product/doloto-pika-sds-plus-14x250-mm-gigant-g-11013-1102173/
код: 23187459;Оцинкованный формованный движок для снега On средний 750x425 мм 24-04-004;"
    1 106 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/otsinkovannyj-formovannyj-dvizhok-dlya-snega-on-srednij-750x425-mm-24-04-004-5182813/
код: 21929914;Лопата для земляных работ Plantic Terra 11003-01;"
    1 081 р.

    ";"
    В наличии
    98
    шт.
  ";https://spb.vseinstrumenti.ru/product/lopata-dlya-zemlyanyh-rabot-plantic-terra-11003-01-3571578/
код: 16198072;Перманентный маркер MunHwa WHITE MARKER, белый пулевидный 1мм WPM-05;"
    64 р.

    ";"
    В наличии
    6
    шт.
  ";https://spb.vseinstrumenti.ru/product/permanentnyj-marker-munhwa-white-marker-belyj-pulevidnyj-1mm-wpm-05-1289774/
код: 20323282;Чертилка CNIC-кернер L=150 мм S830-0332 48898;"
    717 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/chertilka-cnic-kerner-l-150-mm-s830-0332-48898-2120788/
код: 16282274;Облегченная лопата для автомобиля Fiskars 1000740;"
    3 054 р.

    ";"
    В наличии
    27
    шт.
  ";https://spb.vseinstrumenti.ru/product/oblegchennaya-lopata-dlya-avtomobilya-fiskars-1000740-1509632/
код: 15926042;Универсальный топор в чехле KRAFTOOL X10 750/1000 г, 450 мм 20660-10;"
    2 749 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/universalnyj-topor-s-rukoyatkoj-iz-armirovannogo-nejlona-kraftool-x10-1000-g-20660-10-1062830/
код: 16465362;Промышленный лаковый маркер EDDING для жирной и пыльной поверхности, 2-4 мм Красный, E-8750#2;"
    464 р.

    ";"
    В наличии
    52
    шт.
  ";https://spb.vseinstrumenti.ru/product/promyshlennyj-lakovyj-marker-edding-dlya-zhirnoj-i-pylnoj-poverhnosti-2-4-mm-krasnyj-e-8750-2-2338342/
код: 21026710;Молоток NORGAU тип N622C-2000 медный, 2000 гр 075217120;"
    18 640 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/mednyj-molotok-norgau-2000-gr-n622c-2000-075217120-2568218/
код: 16576532;Кувалда DEWALT 1.35кг DWHT51388-0;"
    3 108 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/kuvalda-dewalt-1-35kg-dwht51388-0-1632356/
код: 13938821;Слесарное зубило Jonnesway M61110;"
    358 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/slesarnoe-zubilo-jonnesway-m61110-532010/
код: 16012294;Слесарный молоток STAYER Hercules 200 г 20050-02_z02;"
    289 р.

    ";"
    В наличии
    4
    шт.
  ";https://spb.vseinstrumenti.ru/product/slesarnyj-molotok-stayer-hercules-200-g-20050-02-z02-1236480/
код: 17458014;Перманентный маркер Sanitoo белый 3041;"
    54 р.

    ";"
    В наличии
    10
    шт.
  ";https://spb.vseinstrumenti.ru/product/permanentnyj-marker-sanitoo-belyj-3041-1763281/
код: 19896490;Разметочная чертилка скрайбер Bohre с победитовым наконечником 9x115x140 КБ011018;"
    379 р.

    ";"
    В наличии
    4
    шт.
  ";https://spb.vseinstrumenti.ru/product/razmetochnaya-chertilka-skrajber-bohre-s-pobeditovym-nakonechnikom-9x115x140-kb[national-id]/
код: 22117875;Скрепер для уборки снега Fachmann Garten 05.003;"
    1 949 р.

    ";"
    В наличии
    19
    шт.
  ";https://spb.vseinstrumenti.ru/product/skreper-dlya-uborki-snega-fachmann-garten-05-003-3798114/
код: 16529364;Штыковая лопата из рельсовой стали Fort без черенка 501449701;"
    490 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/shtykovaya-lopata-iz-relsovoj-stali-fort-bez-cherenka-501449701-1596065/
код: 15267945;Снеговая лопата с деревянным черенком и V-ручкой Cicle Витязь 4607156361878;"
    718 р.

    ";"
    В наличии
    52
    шт.
  ";https://spb.vseinstrumenti.ru/product/snegovaya-lopata-s-derevyannym-cherenkom-i-v-ruchkoj-cicle-vityaz-4607156361878-661821/
код: 15848458;Посадочный узкий совок L=282 мм со шкалой глубины SAMURAI SGT-2;"
    823 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/posadochnyj-uzkij-sovok-l-282-mm-so-shkaloj-glubiny-samurai-sgt-2-937682/
код: 16450111;Снеговая лопата Россия 360х380 мм, алюминиевая окантовка, с черенком 615745;"
    275 р.

    ";"
    В наличии
    > 100
    шт.
  ";https://spb.vseinstrumenti.ru/product/snegovaya-lopata-rossiya-360h380-mm-alyuminievaya-okantovka-s-cherenkom-615745-1522267/
код: 15738250;Краска (разметочная, порошковая, синяя) Biber 43202 тов-048259;"
    126 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/kraska-razmetochnaya-poroshkovaya-sinyaya-biber-43202-tov-048259-864496/
код: 15292631;Инженерный молоток Truper MD-4M 16508;"
    1 821 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/inzhenernyj-molotok-truper-md-4m-16508-673561/
код: 16384461;Скребок для уборки снега с крыш SKRAB алюминий, без штанги, 630х160 мм 28095;"
    2 382 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/skrebok-dlya-uborki-snega-s-krysh-skrab-alyuminij-bez-shtangi-630h160-mm-28095-1450224/
код: 16230683;Перманентный маркер Munhwa Crown Multi Marker коричневый, пулевидный, 3мм CPM-800;"
    61 р.

    ";"
    В наличии
    16
    шт.
  ";https://spb.vseinstrumenti.ru/product/permanentnyj-marker-munhwa-crown-multi-marker-korichnevyj-pulevidnyj-3mm-cpm-800-1330200/
код: 16298225;Крейцмейсель KING TONY 130 мм 76505-05;"
    341 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/krejtsmejsel-king-tony-130-mm-76505-05-1487419/
код: 20313046;Скрепер для уборки снега с алюминиевой ручкой Центроинструмент FINLAND 1714-Ч;"
    3 317 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/skreper-dlya-uborki-snega-s-alyuminievoj-ruchkoj-tsentroinstrument-finland-1714-ch-2178087/
код: 15624747;Промонабор Fiskars: топор Х7 + точилка 1020183;"
    5 806 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/promonabor-fiskars-topor-h7-tochilka-1020183-819655/
код: 16252785;Строительный карандаш каменщика Зубр К-СК удлиненный 250 мм 06308;"
    40 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/stroitelnyj-karandash-kamenschika-zubr-k-sk-udlinennyj-250-mm-06308-1348068/
код: 13699549;Снеговая лопата СИБРТЕХ 61536;"
    503 р.

    ";"
    В наличии
    > 100
    шт.
  ";https://spb.vseinstrumenti.ru/product/snegovaya-lopata-sibrteh-61536-224536/
код: 24038037;Графитовые грифели WOODWORK d2,0 мм, красный, жёлтый, черный по 2 шт., 6 шт. в наборе RIF-20C;"
    275 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/grafitovye-grifeli-woodwork-d2-0-mm-krasnyj-zheltyj-chernyj-po-2-sht-6-sht-v-nabore-rif-20c-6005929/
код: 20312962;Автомобильная лопата Центроинструмент Finland 1904;"
    615 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/avtomobilnaya-lopata-tsentroinstrument-finland-1904-2172456/
код: 15041523;Совок для рассады Центроинструмент 0456-2;"
    617 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/sovok-dlya-rassady-tsentroinstrument-0456-2-231525/
код: 16026967;Бетоносмеситель REDVERG RD-CM280 5027300;"
    44 990 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/betonosmesitel-redverg-rd-cm280-5027300-1199789/
код: 17934901;Маркер-краска INFORMAT PAINT PROFESSIONAL 4 мм, белый, круглый, нитро-основа KRR04W;"
    131 р.

    ";"
    В наличии
    15
    шт.
  ";https://spb.vseinstrumenti.ru/product/marker-kraska-informat-paint-professional-4-mm-belyj-kruglyj-nitro-osnova-krr04w-2284672/
код: 15839302;Топор Sturm 1015-07-600;"
    1 035 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/topor-sturm-1015-07-600-916368/
код: 13935579;Штыковая лопата ЗУБР МАСТЕР ФАВОРИТ 4-39502_z01;"
    1 001 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/shtykovaya-lopata-zubr-master-favorit-4-39502-z01-222124/
код: 22728219;Лопата с фибергласовым черенком и v-ручкой Элита Рустрейд Лиса поликарбонат ЗИ-00767;"
    1 549 р.

    ";"
    В наличии
    5
    шт.
  ";https://spb.vseinstrumenti.ru/product/lopata-s-fiberglasovym-cherenkom-i-v-ruchkoj-elita-rustrejd-lisa-polikarbonat-zi-00767-4574196/
код: 13698841;Кованый топор Россия в сборе, деревянное топорище, 500 мм, А2 21674;"
    716 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/kovanyj-topor-rossiya-v-sbore-derevyannoe-toporische-500-mm-a2-21674-534004/
код: 16379140;Молоток SKRAB 1000г с деревянной ручкой 20210;"
    525 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/molotok-skrab-1000g-s-derevyannoj-ruchkoj-20210-1450139/
код: 15872264;"Сверло по стеклу/кафелю (8 мм; шестигранный хвостовик) Gigant GDH 11090";"
    238 р.

    ";"
    В наличии
    18
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-po-steklu-kafelyu-8-mm-shestigrannyj-hvostovik-gigant-gdh-11090-957922/
код: 15738280;Кельма (трапеция) 160мм Biber 35414 тов-066236;"
    131 р.

    ";"
    В наличии
    23
    шт.
  ";https://spb.vseinstrumenti.ru/product/kelma-trapetsiya-160mm-biber-35414-tov-066236-862916/
код: 20036200;Садовый совок Zema Premium нержавеющая сталь ZM 2101;"
    990 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/sadovyj-sovok-zema-premium-nerzhaveyuschaya-stal-zm-2101-2149708/
код: 22060264;Многофункциональная лопата Adimanti HK002;"
    4 163 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/mnogofunktsionalnaya-lopata-adimanti-hk002-3897408/
код: 15882485;"Сверло по стеклу/кафелю (10 мм; шестигранный хвостовик) Gigant GDC 11091";"
    178 р.

    ";"
    В наличии
    4
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-po-steklu-kafelyu-10-mm-shestigrannyj-hvostovik-gigant-gdc-11091-1059871/
код: 16628198;Цельный молоток GeeTee 16 oz 27-1116-5;"
    1 060 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/tselnyj-molotok-geetee-16-oz-27-1116-5-1626750/
код: 15736075;Штыковая лопата с ребрами жесткости Центроинструмент FINLAND 1463-Ч;"
    1 153 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/shtykovaya-lopata-s-rebrami-zhestkosti-tsentroinstrument-finland-1463-ch-862303/
код: 15061005;Совок для рассады Fiskars 1000727 (137210);"
    1 383 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/sovok-dlya-rassady-fiskars-1000727-137210-505849/
код: 13660728;Кельма STAYER ПРОФИ 0831-4;"
    364 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/kelma-stayer-profi-0831-4-211261/
код: 20872209;Слесарный молоток HORTZ 2.0 кв/боек, фиберглас обрез.рукоять HOR 104353;"
    1 260 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/slesarnyj-molotok-hortz-2-0-kv-boek-fiberglas-obrez-rukoyat-hor-104353-2840294/
код: 16062695;"Долото пика (14х400 мм; SDS-plus) Gigant GRD 11063";"
    126 р.

    ";"
    В наличии
    12
    шт.
  ";https://spb.vseinstrumenti.ru/product/doloto-pika-14h400-mm-sds-plus-gigant-grd-11063-1323680/
код: 15598361;"Столярный молоток Fiskars 20oz/13.5"" 1020214";"
    4 799 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/stolyarnyj-molotok-fiskars-20oz-13-5-1020214-794229/
код: 15524862;Универсальный топор Fiskars X10-S 1015619 (121443);"
    4 445 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/universalnyj-topor-fiskars-x10-s-1015619-121443-764812/
код: 15278989;Отбойный молоток Bosch GSH 11 VC 0.611.336.000;"
    91 500 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/otbojnyj-molotok-bosch-gsh-11-vc-0-611-336-000-667122/
код: 15101099;Кельма каменщика Трапеция 160 мм FIT 05026;"
    223 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/kelma-kamenschika-trapetsiya-160-mm-fit-05026-530708/
код: 16764355;Набор грифелей SOLA 6 шт, цветные, SC TLM2 66046120;"
    762 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/nabor-grifelej-sola-6-sht-tsvetnye-sc-tlm2-66046120-1822224/
код: 16196084;Молоток-гвоздодер Зубр 450 г с фибергласовой рукояткой тип МСТ Проф 20235-450 20235-450_z01;"
    609 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/molotok-gvozdoder-zubr-450-g-s-fiberglasovoj-rukoyatkoj-tip-mst-prof-20235-450-20235-450-z01-1310980/
код: 18411721;Долото SDS-max ASDSC1840025 (18х400х25 мм) AEG 4932479273;"
    642 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/doloto-sds-max-asdsc1840025-18h400h25-mm-aeg-4932479273-2152740/
код: 15458557;Столярный молоток Truper MOR-16 16658;"
    1 742 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/stolyarnyj-molotok-truper-mor-16-16658-698161/
код: 16204883;Маркер-краска для пломбирования Markal Valve Action, синий 96671;"
    1 005 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/marker-kraska-dlya-plombirovaniya-markal-valve-action-sinij-96671-1306903/
код: 16068737;Топор-колун FISKARS Norden N12, черный 1051144;"
    6 911 р.

    ";"
    В наличии
    5
    шт.
  ";https://spb.vseinstrumenti.ru/product/topor-kolun-fiskars-norden-n12-chernyj-1051144-1165620/
код: 15909440;Сверло по стеклу/кафелю (5 мм) Gigant GDC 11081;"
    93 р.

    ";"
    В наличии
    80
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-po-steklu-kafelyu-5-mm-gigant-gdc-11081-1064891/
код: 22117869;Лопата для уборки снега Fachmann Garten 05.001;"
    1 357 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/lopata-dlya-uborki-snega-fachmann-garten-05-001-3798096/
код: 15729111;Строительное пластиковое ведро для перемешивания раствора с носиком 12 л КУРС 4087;"
    194 р.

    ";"
    В наличии
    5
    шт.
  ";https://spb.vseinstrumenti.ru/product/stroitelnoe-plastikovoe-vedro-dlya-peremeshivaniya-rastvora-s-nosikom-12-l-kurs-4087-855072/
код: 15692372;Укороченная совковая лопата Землеройка 0118-ЧР;"
    669 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/ukorochennaya-sovkovaya-lopata-zemlerojka-0118-chr-843483/
код: 15738619;Посадочная лопатка, 290 мм ФАРИНА 93102 тов-095469;"
    208 р.

    ";"
    В наличии
    16
    шт.
  ";https://spb.vseinstrumenti.ru/product/posadochnaya-lopatka-290-mm-farina-93102-tov-095469-863598/
код: 19446792;Штыковая лопата Truper PRL длинная ручка 17169;"
    2 305 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/shtykovaya-lopata-truper-prl-dlinnaya-ruchka-17169-1981368/
код: 15292590;Кувалда Truper MD-16F 16546;"
    7 023 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/kuvalda-truper-md-16f-16546-673522/
код: 20323228;Чертилка CNIC 3 мм ОТ312 37143;"
    289 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/chertilka-cnic-3-mm-ot312-37143-2121255/
код: 15292754;Топор Truper HC-1-1/4F 14951;"
    1 709 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/topor-truper-hc-1-1-4f-14951-674281/
код: 16012296;Кувалда с фибергласовой удлинённой рукояткой KRAFTOOL Fiberglass 4 кг 2008-4;"
    2 399 р.

    ";"
    В наличии
    12
    шт.
  ";https://spb.vseinstrumenti.ru/product/kuvalda-s-fiberglasovoj-udlinennoj-rukoyatkoj-kraftool-fiberglass-4-kg-2008-4-1175219/
код: 15759269;Карандаш по стеклу R TOPEX 14A802;"
    158 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/karandash-po-steklu-r-topex-14a802-755203/
код: 15536672;Топор-колун DDE Dynamic AXE24 595 мм 1170 г 647-789;"
    2 590 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/topor-kolun-dde-dynamic-axe24-595-mm-1170-g-647-789-767776/
код: 23306691;Молоток-гвоздодер WORKPRO 560г цельнометаллический WP241014;"
    1 852 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/molotok-gvozdoder-workpro-560g-tselnometallicheskij-wp[national-id]/
код: 13698855;Колун Россия 21850;"
    1 210 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/kolun-rossiya-21850-964254/
код: 20211466;Кованый топор с округлым лезвием СИБИН 1200 г 2070-12;"
    784 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/kovanyj-topor-s-okruglym-lezviem-sibin-1200-g-2070-12-2174332/
код: 16380809;Зубило-лопатка SKRAB 18х300х25мм узкая SDS MAX 33543;"
    421 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/zubilo-lopatka-skrab-18h300h25mm-uzkaya-sds-max-33543-1450068/
код: 15848529;Столярный молоток (ручка 30 см, 0.2 кг) Truper MO-7 16650;"
    1 419 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/stolyarnyj-molotok-ruchka-31-sm-0-2-kg-truper-mo-7-16650-927910/
код: 22352943;Молоток каменщика STARTUL 0,4 кг ST2003-04;"
    539 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/molotok-kamenschika-startul-0-4-kg-st2003-04-3954738/
код: 16230739;Перманентный маркер Munhwa зеленый, пулевидный, 1,5мм FPM-04;"
    50 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/permanentnyj-marker-munhwa-zelenyj-pulevidnyj-1-5mm-fpm-04-1327833/
код: 15959459;Телескопическая лопата для снега АВТОСТОП AB-2314;"
    680 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/teleskopicheskaya-lopata-dlya-snega-avtostop-ab-2314-1088031/
код: 23753955;Штыковая лопата Рустрейд прямоугольная, с черенком, 1 сорт СИ-01522;"
    377 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/shtykovaya-lopata-rustrejd-pryamougolnaya-s-cherenkom-1-sort-si-01522-5450833/
код: 19800898;Маркер для нержавеющей стали Markal Valve Action Certified, черный 96883;"
    765 р.

    ";"
    В наличии
    9
    шт.
  ";https://spb.vseinstrumenti.ru/product/marker-dlya-nerzhaveyuschej-stali-markal-valve-action-certified-chernyj-96883-2089075/
код: 20135164;Пластиковая лопата для уборки снега СИБРТЕХ PROFI 410х405 мм, без черенка 614875;"
    286 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/plastikovaya-lopata-dlya-uborki-snega-sibrteh-profi-410h405-mm-bez-cherenka-614875-2240680/
код: 16230678;Маркер краска Munhwa зеленый 2 мм SPM-04;"
    146 р.

    ";"
    В наличии
    38
    шт.
  ";https://spb.vseinstrumenti.ru/product/marker-kraska-munhwa-zelenyj-2-mm-spm-04-1327853/
код: 23235543;Снегоуборочная лопата со стальным усиленным лезвием АНТИУДАР 4687202656561;"
    685 р.

    ";"
    В наличии
    19
    шт.
  ";https://spb.vseinstrumenti.ru/product/snegouborochnaya-lopata-so-stalnym-usilennym-lezviem-antiudar-4687202656561-4983252/
код: 15827461;Маркер-краска Munhwa PM-05 белый, универсальный, нитро-основа, пулевидный наконечник, 4 мм, Б0048229;"
    144 р.

    ";"
    В наличии
    > 100
    шт.
  ";https://spb.vseinstrumenti.ru/product/marker-kraska-belyj-liniya-4mm-munhwa-tov-068117-901185/
код: 15381669;Усиленный алюминиевый движок для снега 750х420х1.8мм СИБРТЕХ 61583;"
    1 659 р.

    ";"
    В наличии
    7
    шт.
  ";https://spb.vseinstrumenti.ru/product/usilennyj-alyuminievyj-dvizhok-dlya-snega-750h420h1-8mm-sibrteh-61583-783526/
код: 15882497;"Сверло по стеклу/кафелю (10 мм; цилиндрический хвостовик) Gigant DBG 11084";"
    156 р.

    ";"
    В наличии
    118
    шт.
  ";https://spb.vseinstrumenti.ru/product/sverlo-po-steklu-kafelyu-10-mm-tsilindricheskij-hvostovik-gigant-dbg-11084-1059870/
код: 15935534;Молоток кровельщика с фибергласовой рукояткой 600г PATRIOT RHF-600 350001030;"
    880 р.

    ";"
    В наличии
    11
    шт.
  ";https://spb.vseinstrumenti.ru/product/molotok-krovelschika-s-fiberglasovoj-rukoyatkoj-600g-patriot-rhf-600-350001030-1062426/
код: 16371346;Снеговая лопата из поликарбоната CARBOLUX ПК-2 синяя с алюминиевым черенком и ручкой 22410;"
    1 400 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/snegovaya-lopata-iz-polikarbonata-carbolux-pk-2-sinyaya-s-alyuminievym-cherenkom-i-ruchkoj-22410-1454402/
код: 15882481;"Долото плоское (20х250х14 мм; SDS-plus) Gigant G-11014";"
    87 р.

    ";"
    В наличии
    41
    шт.
  ";https://spb.vseinstrumenti.ru/product/doloto-ploskoe-20h250h14-mm-sds-plus-gigant-g-11014-1059879/
код: 15291116;Кувалда с фибергласовой ручкой 1000 гр ДТ/24/6 Дело Техники 325100;"
    518 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/kuvalda-s-fiberglasovoj-ruchkoj-1000-gr-dt-24-6-delo-tehniki-325100-672688/
код: 16062692;"Долото лопаточное (40х200 мм; SDS-plus) Gigant GRD 11061";"
    290 р.

    ";"
    В наличии
    19
    шт.
  ";https://spb.vseinstrumenti.ru/product/doloto-lopatochnoe-40h200-mm-sds-plus-gigant-grd-11061-1323718/
код: 16134416;Цельнокованый молоток каменщика Зубр ТИТАН 600 г 20145-600_z01;"
    1 681 р.

    ";"
    В наличии
    6
    шт.
  ";https://spb.vseinstrumenti.ru/product/tselnokovanyj-molotok-kamenschika-zubr-titan-600-g-20145-600-z01-1235188/
код: 17635464;Кельма-ковш YTONG 30см 31007030;"
    1 485 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/kelma-kovsh-ytong-30sm-31007030-1828014/
код: 19459422;Снеговая лопата из поликарбоната ГАММА-ПЛАСТ ЭТАЛОН AUTO съемный черенок GPLP003;"
    856 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/snegovaya-lopata-iz-polikarbonata-gamma-plast-etalon-auto-semnyj-cherenok-gplp003-1979938/
код: 20656024;Снегоуборочный инвентарь Sturm 3010-15-15;"
    759 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/snegouborochnyj-inventar-sturm-3010-15-15-4083180/
код: 16343641;Маркер для наружных работ Edding E-8055/1 черный 1-2мм, металлический корпус 537647;"
    520 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/marker-dlya-naruzhnyh-rabot-edding-e-8055-1-chernyj-1-2mm-metallicheskij-korpus-537647-1411118/
код: 16700541;Слесарный кованый молоток фибергласовая рукоятка Biber Профи 300г 6/60 тов-080747;"
    349 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/slesarnyj-kovanyj-molotok-fiberglasovaya-rukoyatka-biber-profi-300g-6-60-tov-080747-1649604/
