Артикул;Наименование;Цена;Наличие;Ссылка на товар
код: 20678733;Аккумуляторный шуруповерт ELTI ДА-12-2МС;"
    3 090 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornyj-shurupovert-elti-da-12-2ms-2199839/
код: 15773639;Аккумуляторная дрель-шуруповерт Bosch GSR 18V-60 FC 0.601.9G7.101;"
    55 272 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-bosch-gsr-18v-60-fc-0-601-9g7-101-882076/
код: 15706169;Аккумуляторная дрель-шуруповерт PATRIOT BR 120 180301400;"
    5 890 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-patriot-br-120-180301400-851262/
код: 15863323;Дрель-шуруповерт Ryobi ONE+ R18DD2-213S 5133004374;"
    9 200 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/drel-shurupovert-ryobi-one-r18dd2-213s-5133004374-936261/
код: 15737466;Бесщеточная дрель-шуруповерт Ryobi ONE+ R18DD5-220S 5133003733;"
    19 134 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/besschetochnaya-drel-shurupovert-ryobi-one-r18dd5-220s-5133003733-863138/
код: 16312430;Аккумуляторная дрель-шуруповерт ПУЛЬСАР ДА 12-2П 792-681;"
    3 790 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-pulsar-da-12-2p-792-681-1389541/
код: 15706154;Аккумуляторная дрель-шуруповерт PATRIOT BR 180Li-h 180301460;"
    8 553 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-patriot-br-180li-h-180301460-851268/
код: 15262171;Аккумуляторная дрель-шуруповерт AEG BS 18G2 Li-152C 433950;"
    8 490 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-aeg-bs-18g2-li-152c-433950-552532/
код: 15867921;Аккумуляторная ударная дрель-шуруповерт Bosch GSB 18V-60 C 0.601.9G2.100;"
    44 282 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-udarnaya-drel-shurupovert-bosch-gsb-18v-60-c-0-601-9g2-100-942053/
код: 15784645;Аккумуляторная ударная дрель-шуруповерт AEG BSB18G3LI-152C 4935464102;"
    12 349 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-udarnaya-drel-shurupovert-aeg-bsb18g3li-152c-4935464102-895591/
код: 23284563;Аккумуляторная дрель-шуруповерт Bosch EasyDrill 18V-40 SOLO 06039D8000;"
    6 663 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-bosch-easydrill-18v-40-solo-06039d8000-5044026/
код: 15628152;Аккумуляторная дрель-шуруповерт Makita LXT DDF481Z;"
    18 498 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-makita-lxt-ddf481z-817767/
код: 15857580;Аккумуляторная дрель-шуруповерт Makita DHP481Z;"
    27 135 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-makita-dhp481z-932438/
код: 15706173;Аккумуляторная дрель-шуруповерт PATRIOT BR 180UES 180301540;"
    7 361 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-patriot-br-180li-180301540-851266/
код: 23161011;Аккумуляторная дрель-шуруповерт Dewalt DCD 800 NT без АКБ и ЗУ DCD800NT-XJ;"
    19 554 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-dewalt-dcd-800-nt-bez-akb-i-zu-dcd800nt-xj-4843675/
код: 17516892;Аккумуляторный винтоверт Metabo BS 18 LTX BL Q I 602359770;"
    107 897 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornyj-vintovert-metabo-bs-18-ltx-bl-q-i-602359770-1760827/
код: 15642366;Ударная дрель-шуруповерт Ryobi ONE+ R18PD3-225S 5133003345;"
    18 653 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/udarnaya-drel-shurupovert-ryobi-one-r18pd3-225s-5133003345-830622/
код: 16502851;Аккумуляторная дрель-шуруповерт Bosch GSB 18V-110C 06019G030D;"
    62 144 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-bosch-gsb-18v-110c-06019g030d-1591720/
код: 15561217;Аккумуляторная ударная дрель-шуруповерт Stanley STDC18LHBK;"
    15 704 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-udarnaya-drel-shurupovert-stanley-stdc18lhbk-774215/
код: 15775171;Аккумуляторный ударный гайковерт Metabo SSD 18 LTX 200 BL Cordless Impact Driver 602396890;"
    26 407 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornyj-udarnyj-gajkovert-metabo-ssd-18-ltx-200-bl-cordless-impact-driver-602396890-886906/
код: 15543632;Ударная дрель-шуруповерт Ryobi ONE+ R18PD-0 5133002478;Нет информации;Нет в наличии;https://spb.vseinstrumenti.ru/product/udarnaya-drel-shurupovert-ryobi-one-r18pd-0-5133002478-755863/
код: 15592612;Дрель-шуруповерт Ryobi ONE+ RCD18-L13S 5133002501;Нет информации;Нет в наличии;https://spb.vseinstrumenti.ru/product/drel-shurupovert-ryobi-one-rcd18-l13s-5133002501-786118/
код: 13654133;Аккумуляторная дрель-шуруповерт Bosch GSR 14.4-2-LI 0.601.9A4.401;"
    41 162 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-bosch-gsr-14-4-2-li-0-601-9a4-401-70007/
код: 15612044;Аккумуляторный ударный шуруповерт Makita DTD154RFE;"
    35 590 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornyj-udarnyj-shurupovert-makita-dtd154rfe-800940/
код: 15737420;Аккумуляторная дрель-шуруповерт Энкор ДША-2 14.4ЭР/10Л 50024;"
    6 080 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-enkor-dsha-2-14-4er-10l-50024-862309/
код: 15879600;Аккумуляторная дрель-шуруповерт Bosch AdvancedDrill 18 0.603.9B5.001;"
    19 260 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-bosch-advanceddrill-18-0-603-9b5-001-952584/
код: 15851484;Дрель-шуруповерт DEWALT DCD791NT;"
    15 828 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/drel-shurupovert-dewalt-dcd791nt-926690/
код: 16434552;Аккумуляторный шуруповерт Hilti SFC 22-A 2091304;Нет информации;Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornyj-shurupovert-hilti-sfc-22-a-2091304-1533122/
код: 16171729;Ударная дрель-шуруповерт Ryobi ONE+ R18PD3-242S 5133003820;"
    19 740 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/udarnaya-drel-shurupovert-ryobi-one-r18pd3-242s-5133003820-1259500/
код: 15881322;Аккумуляторная дрель-шуруповерт Калибр ДА-18/2А 00000070761;"
    6 700 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-kalibr-da-18-2a-00000070761-958292/
код: 16045434;Бесщеточная аккумуляторная ударная дрель-шуруповерт WORX WX367;"
    16 790 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/besschetochnaya-akkumulyatornaya-udarnaya-drel-shurupovert-worx-wx367-1154161/
код: 15592611;Импульсный винтоверт Ryobi ONE+ R18IDP-0 5133002640;"
    4 516 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/impulsnyj-vintovert-ryobi-one-r18idp-0-5133002640-786155/
код: 15480746;Аккумуляторная дрель-шуруповерт Ryobi RCD12011L 5133001156;"
    6 991 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-ryobi-rcd12011l-5133001156-710962/
код: 17280462;Аккумуляторный бесщеточный импульсный шуруповерт INGCO INDUSTRIAL CIRLI2002;"
    13 700 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornyj-besschetochnyj-impulsnyj-shurupovert-ingco-industrial-cirli2002-1782466/
код: 15942414;Аккумуляторная дрель-шуруповерт CROWN CT21081H-2 BMC ;"
    7 990 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-crown-ct21081h-2-bmc-1072601/
код: 13645138;Аккумуляторная дрель-шуруповерт Hitachi DS12DVF3;"
    8 641 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-hitachi-ds12dvf3-2234/
код: 14949134;Аккумуляторная ударная дрель-шуруповерт Bosch GSB 14,4 VE-2-LI 0.601.862.400;"
    71 585 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-udarnaya-drel-shurupovert-bosch-gsb-14-4-ve-2-li-0-601-862-400-215576/
код: 17516916;Аккумуляторный резьборез Metabo GB 18 LTX BL Q I 602362660;"
    73 752 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornyj-rezborez-metabo-gb-18-ltx-bl-q-i-602362660-1760919/
код: 15614532;Аккумуляторная дрель-шуруповерт Patriot BR104Li 180201412;"
    4 190 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-patriot-br104li-the-one-180201412-800947/
код: 15905585;Импульсный винтоверт Metabo PowerMaxx SSD 12 BL 601115800;"
    36 974 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/impulsnyj-vintovert-metabo-powermaxx-ssd-12-bl-601115800-968740/
код: 15642369;Импульсный масляный винтоверт Ryobi ONE+ R18QS-0 5133002642;"
    10 685 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/impulsnyj-maslyanyj-vintovert-ryobi-one-r18qs-0-5133002642-830861/
код: 15905581;Аккумуляторная дрель-шуруповерт Metabo PowerMaxx BS 12 BL Q 601039500;"
    28 571 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-metabo-powermaxx-bs-12-bl-q-601039500-968736/
код: 15902127;Аккумуляторный ударный гайковерт Metabo PowerMaxx SSD 12 601114500;"
    23 457 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornyj-udarnyj-gajkovert-metabo-powermaxx-ssd-12-601114500-964639/
код: 15557132;Аккумуляторная дрель-шуруповерт PATRIOT BR186 The One 180201486;"
    2 969 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-patriot-br186-the-one-180201486-770151/
код: 21730252;Ручная электрическая аккумуляторная дрель ДИОЛД ДЭА-20Л-08 10022156;"
    6 800 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/ruchnaya-elektricheskaya-akkumulyatornaya-drel-diold-dea-20l-08-10022156-3199124/
код: 17516844;Аккумуляторный резьборез Metabo GB 18 LTX BL Q I 602362840;"
    47 826 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornyj-rezborez-metabo-gb-18-ltx-bl-q-i-602362840-1760917/
код: 15422510;Аккумуляторная ударная дрель Metabo SB 18 LTX Impuls 602192500;"
    60 591 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-udarnaya-drel-metabo-sb-18-ltx-impuls-602192500-685265/
код: 16531562;Аккумуляторная дрель-шуруповерт Metabo BS 18 LTX BL Q I 602359660;"
    81 848 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-metabo-bs-18-ltx-bl-q-i-602359660-1605591/
код: 15642364;Ударная дрель-шуруповерт Ryobi ONE+ R18PD3-215S 5133003339;"
    16 969 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/udarnaya-drel-shurupovert-ryobi-one-r18pd3-215s-5133003339-830620/
код: 16029751;Шуруповерт P.I.T. МАСТЕР 18 В PSR20-C2;"
    7 630 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shurupovert-p-i-t-master-18-v-psr20-c2-1130587/
код: 15995726;Аккумуляторный винтоверт Metabo BS 18 LTX BL I 1х4 Ач Li Power + ЗУ ASC 55 T03501;"
    38 268 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornyj-vintovert-metabo-bs-18-ltx-bl-i-1h4-ach-li-power-zu-asc-55-t03501-1100835/
код: 20657764;Аккумуляторная дрель-шуруповерт Союз ДШС-12-1Л;"
    5 150 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-soyuz-dshs-12-1l-2199271/
код: 15843904;Аккумуляторная дрель-шуруповерт со сменными насадками MilwaukeeM12 FPDX-0 FUEL 4933464135;"
    21 990 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-so-smennymi-nasadkami-milwaukeem12-fpdx-0-fuel-4933464135-926098/
код: 15913418;Импульсный шуруповерт Stanley SCI121S2K;"
    10 188 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/impulsnyj-shurupovert-stanley-sci121s2k-1033619/
код: 15422057;Аккумуляторная дрель-шуруповерт Bosch GSR 18 V-EC TE 0.601.9С8.001;Нет информации;Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-bosch-gsr-18-v-ec-te-0-601-9s8-001-683347/
код: 15392378;Аккумуляторная дрель-шуруповерт Bosch GSR 14,4 VE-2-LI 0.601.865.406;"
    68 901 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-bosch-gsr-14-4-ve-2-li-0-601-865-406-675644/
код: 19802764;Аккумуляторная ударная дрель-шуруповерт Einhell PXC TE-CD 18/40 Li-i +64 2x2.0 Ah 4513992;"
    9 900 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-udarnaya-drel-shurupovert-einhell-pxc-te-cd-18-40-li-i-64-2x2-0-ah-4513992-2054039/
код: 16045435;Бесщеточная аккумуляторная ударная дрель-шуруповерт WORX WX373;"
    23 390 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/besschetochnaya-akkumulyatornaya-udarnaya-drel-shurupovert-worx-wx373-1154162/
код: 16045423;Аккумуляторная дрель-шуруповерт WORX WX101.1;"
    10 490 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-worx-wx101-1-1151287/
код: 16029752;Шуруповерт P.I.T. МАСТЕР 18 В PSR20-C1;"
    5 850 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shurupovert-p-i-t-master-18-v-psr20-c1-1130412/
код: 15463619;Аккумуляторный винтоверт Metabo BS 18 LTX Impuls 602191650;"
    48 883 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornyj-vintovert-metabo-bs-18-ltx-impuls-602191650-710378/
код: 15056421;Аккумуляторный шуруповерт Bosch GSR 18 VE-2-LI 0.601.865.301;"
    64 248 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornyj-shurupovert-bosch-gsr-18-ve-2-li-0-601-865-301-510695/
код: 15567679;Аккумуляторная дрель-шуруповерт AEG BS14G3LI-152C 4935451092;"
    8 170 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-aeg-bs14g3li-152c-4935451092-779315/
код: 15558475;Аккумуляторная ударная дрель-шуруповерт Bosch GSB 18 V-EC Solo 0.601.9E9.100;"
    20 466 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-udarnaya-drel-shurupovert-bosch-gsb-18-v-ec-solo-0-601-9e9-100-772958/
код: 15775049;Аккумуляторная дрель Спец БДА-18-ЛИ 3316;"
    5 810 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-spets-bda-18-li-3316-885024/
код: 13448510;Аккумуляторная дрель-шуруповерт Bosch GSR 12 VE-2 0.601.993.K20;Нет информации;Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-bosch-gsr-12-ve-2-0-601-993-k20-44073/
код: 15995266;Аккумуляторный винтоверт Metabo BS 18 LTX Impuls T03470;"
    35 757 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornyj-vintovert-metabo-bs-18-ltx-impuls-t03470-1102568/
код: 15706341;Дрель-шуруповерт Ryobi ONE+ R18DD3-215S 5133003774;"
    14 472 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/drel-shurupovert-ryobi-one-r18dd3-215s-5133003774-853376/
код: 16025472;Ударная аккумуляторная дрель Hanskonner HCD1865BLI;"
    18 350 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/udarnaya-akkumulyatornaya-drel-hanskonner-hcd1865bli-1120670/
код: 16045433;Аккумуляторная ударная дрель-шуруповерт WORX WX372;"
    20 190 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-udarnaya-drel-shurupovert-worx-wx372-1152770/
код: 15932760;Дрель-шуруповерт ДИОЛД ДЭА-14ЛИ-06 10022108;"
    4 760 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/drel-shurupovert-diold-dea-14li-06-10022108-1061781/
код: 18287641;Аккумуляторная ударная дрель-шуруповерт СОЮЗ ДШС-20КУ;"
    6 486 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-udarnaya-drel-shurupovert-soyuz-dshs-20ku-1944500/
код: 15559798;Аккумуляторный ударный винтоверт Metabo SB 18 LT BL 602316550;"
    35 192 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornyj-udarnyj-vintovert-metabo-sb-18-lt-bl-602316550-773226/
код: 14949263;Аккумуляторная ударная дрель-шуруповерт Bosch GSB 14.4 V-LI 0.601.867.002;"
    62 637 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-udarnaya-drel-shurupovert-bosch-gsb-14-4-v-li-0-601-867-002-215743/
код: 15908774;Аккумуляторная ударная дрель-шуруповерт Metabo SB 18 L BL 602331800;"
    42 785 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-udarnaya-drel-shurupovert-metabo-sb-18-l-bl-602331800-974113/
код: 23497545;Ударная бесщеточная дрель-шуруповерт DEWALT 2 скорости, 2 АКБ 18 В XR Li-Ion DCD805E2T-QW;"
    35 990 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/udarnaya-besschetochnaya-drel-shurupovert-dewalt-2-skorosti-2-akb-18-v-xr-li-ion-dcd805e2t-qw-5256385/
код: 15483293;Аккумуляторная дрель-шуруповерт DEWALT DCD 790 D2;"
    31 405 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-dewalt-dcd-790-d2-709774/
код: 16355932;Аккумуляторная дрель Makita LXT DDF481RF;"
    32 557 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-makita-lxt-ddf481rf-1414372/
код: 15559809;Аккумуляторный ударный винтоверт Metabo SB 18 LTX BL Q I 602353650;"
    63 611 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornyj-udarnyj-vintovert-metabo-sb-18-ltx-bl-q-i-602353650-773233/
код: 6052;Аккумуляторная дрель-шуруповерт Bosch GSR 36 V-LI 0.601.912.106;Нет информации;Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-bosch-gsr-36-v-li-0-601-[phone]/
код: 16264118;Аккумуляторный шуруповёрт Bosch GSR 18V-110 C 06019G0109;"
    30 680 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornyj-shurupovert-bosch-gsr-18v-110-c-06019g0109-1334200/
код: 17516874;Аккумуляторный винтоверт Metabo BS 18 LTX BL I 602358850;"
    29 983 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornyj-vintovert-metabo-bs-18-ltx-bl-i-602358850-1760792/
код: 18168205;Аккумуляторный шуруповерт WURTH ABS-18-COMPACT 57018003 961 1;"
    133 148 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornyj-shurupovert-wurth-abs-18-compact-57018003-961-1-1835283/
код: 18721614;Аккумуляторная дрель-шуруповерт EDON AD-12А 201010100011;"
    4 030 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-edon-ad-12a-201010100011-1926558/
код: 15392387;Аккумуляторная дрель-шуруповерт Bosch GSR 18-2-LI 0.601.860.30H;"
    69 796 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-bosch-gsr-18-2-li-0-601-860-30h-678338/
код: 16104085;Аккумуляторная дрель-шуруповерт Makita HP332DWAE;"
    22 390 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-makita-hp332dwae-1200021/
код: 17516928;Аккумуляторный ударный винтоверт Metabo SB 18 LTX BL Q I 602361660;"
    88 875 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornyj-udarnyj-vintovert-metabo-sb-18-ltx-bl-q-i-602361660-1760850/
код: 16648832;Аккумуляторная дрель-шуруповерт Einhell PXC TE-CD 18/2 Li-Solo 4513833;"
    3 635 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-einhell-pxc-te-cd-18-2-li-solo-4513833-1648184/
код: 15568712;Ударная дрель-шуруповерт DEWALT DCD785C2;"
    22 669 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/udarnaya-drel-shurupovert-dewalt-dcd785c2-780736/
код: 15973571;Аккумуляторный шуруповерт CROWN CT21082H-2 BMC ;"
    6 790 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornyj-shurupovert-crown-ct21082h-2-bmc-1089057/
код: 15949967;Аккумуляторный шуруповерт Bosch EXACT 12 0.602.490.441;"
    59 258 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornyj-shurupovert-bosch-exact-12-0-602-490-441-1075437/
код: 15551842;Аккумуляторная дрель-шуруповёрт Bosch GSR 18-2-LI Plus Professional 0.601.9E6.120;"
    19 625 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-bosch-gsr-18-2-li-plus-professional-0-601-9e6-120-765055/
код: 15867929;Аккумуляторный ударный гайковерт Bosch GDR 18V-200 C 0.601.9G4.104;"
    24 419 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornyj-udarnyj-gajkovert-bosch-gdr-18v-200-c-0-601-9g4-104-942059/
код: 15056418;Аккмуляторная ударная дрель-шуруповерт Bosch GSB 18 VE-2-LI 0.601.862.301;"
    67 827 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkmulyatornaya-udarnaya-drel-shurupovert-bosch-gsb-18-ve-2-li-0-601-862-301-510555/
код: 15456650;Аккумуляторный винтоверт Metabo PowerMaxx BS 600079850;Нет информации;Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornyj-vintovert-metabo-powermaxx-bs-600079850-699981/
код: 15773234;Аккумуляторный шуруповерт Bosch GSR 18 V-EC TE 0.601.9C8.006;"
    69 364 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornyj-shurupovert-bosch-gsr-18-v-ec-te-0-601-9c8-006-881337/
код: 22436637;Аккумуляторная дрель-шуруповерт BULL SR 1203 0329108;"
    8 690 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-bull-sr-1203-0329108-4104870/
код: 15103160;Аккумуляторная дрель-шуруповерт Bosch GSB 14,4 VE-2-LI 0.601.862.401;"
    58 879 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-bosch-gsb-14-4-ve-2-li-0-601-862-401-515651/
код: 16264116;Аккумуляторная ударная дрель-шуруповёрт Bosch GSB 18V-110 C 06019G030A;"
    33 269 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-udarnaya-drel-shurupovert-bosch-gsb-18v-110-c-06019g030a-1335469/
код: 13672744;Аккумуляторная ударная дрель-шуруповерт Bosch GSB 18 VE-2-LI 0.601.859.S05;Нет информации;Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-udarnaya-drel-shurupovert-bosch-gsb-18-ve-2-li-0-601-859-s05-61970/
код: 15739391;Импульсный винтоверт AEG BSS18C-0 4935428405;"
    6 716 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/impulsnyj-vintovert-aeg-bss18c-0-4935428405-864305/
код: 16532640;Аккумуляторная дрель-шуруповерт P.I.T. PBM20H-10A/1;"
    5 870 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-p-i-t-pbm20h-10a-1-1605531/
код: 18123739;Дрель-шуруповерт Ryobi R12SD-220S 5133005061;"
    10 606 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/drel-shurupovert-ryobi-r12sd-220s-5133005061-1838646/
код: 15497415;Аккумуляторный винтоверт Metabo BS 18 602207500;"
    9 929 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornyj-vintovert-metabo-bs-18-602207500-716675/
код: 15843917;Аккумуляторная дрель-шуруповерт Milwaukee M18 FPD2-502X FUEL 4933464264;"
    61 990 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-milwaukee-m18-fpd2-502x-fuel-4933464264-926087/
код: 17516832;Аккумуляторный винтоверт Metabo BS 18 LTX BL Q I 602359650;"
    77 557 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornyj-vintovert-metabo-bs-18-ltx-bl-q-i-602359650-1760826/
код: 16045427;Аккумуляторная дрель-шуруповерт WORX BL 20В WX175;"
    22 790 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-worx-bl-20v-wx175-1154151/
код: 14949119;Аккумуляторная дрель-шуруповерт Bosch GSR 18 V-LI 0.601.866.103;"
    50 110 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-bosch-gsr-18-v-li-0-601-866-103-215643/
код: 26909804;Ударный аккумуляторный шуруповерт-винтоверт WORTEX CWR 0118 ALL1 0329286;"
    13 470 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shurupovert-vintovert-udarnyj-akkumulyatornyj-cwr-0118-all1-wortex-0329286-8344245/
код: 23216301;Аккумуляторная дрель-шуруповерт ДИОЛД ДЭА-16Л-08 10022155;"
    6 100 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/akkumulyatornaya-drel-shurupovert-diold-dea-16l-08-10022155-4929054/
